FormID	EDID	FULL	KeywordCount	KW1	KW2	KW3	KW4	FISP	FIDS	FIES	FIHS	FILS	FIHD	FIID	FIJS	FIHJ	FILJ	FILA	FIHA	FIRL	FISR	FISU	ReferencedByCount	Ref1	Ref2	Ref3	Ref4
00804F7C	Fishing_Fish_LocalLegend_OrganGrinder		3	007ABE89:Fishing_FishSize_Large:KYWD	007ABE8A:ObjectTypeFish:KYWD	00804F7E:Fishing_FishType_LocalLegend:KYWD		0.350000	0.050000	0.500000	10	7	2.500000		125.000000	120.000000	50.000000	75.000000	150.000000			UIFishCaughtFanfareLegendary [SNDR:0083F304]	2	007B233B:FishingAllFishList:FLST	00804F7F:Fishing_LLS_FishCollection_LocalLegends:LVLI		
0082962E	Fishing_Fish_Junk_Rare03		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			UIFishCaughtJunk [SNDR:0084408A]	2	007B233B:FishingAllFishList:FLST	00829632:Fishing_LLS_Junk_Rare:LVLI		
0082962F	Fishing_Fish_Junk_Rare02		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			UIFishCaughtJunk [SNDR:0084408A]	2	007B233B:FishingAllFishList:FLST	00829632:Fishing_LLS_Junk_Rare:LVLI		
0082962B	Fishing_Fish_Junk_Rare05		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			UIFishCaughtJunk [SNDR:0084408A]	2	007B233B:FishingAllFishList:FLST	00829632:Fishing_LLS_Junk_Rare:LVLI		
0082962C	Fishing_Fish_Junk_Rare01		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			UIFishCaughtJunk [SNDR:0084408A]	2	007B233B:FishingAllFishList:FLST	00829632:Fishing_LLS_Junk_Rare:LVLI		
0082962D	Fishing_Fish_Junk_Rare04		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			UIFishCaughtJunk [SNDR:0084408A]	2	007B233B:FishingAllFishList:FLST	00829632:Fishing_LLS_Junk_Rare:LVLI		
008482A7	Burn_Fish_Medium_BurningSprings_Walleye		3	007ABE88:Fishing_FishSize_Medium:KYWD	007ABE8A:ObjectTypeFish:KYWD	008482A8:Fishing_FishType_BurningSprings:KYWD		0.300000	0.150000	0.400000	5	4	2.000000		100.000000	85.000000	50.000000	65.000000	110.000000			UIFishCaughtFanfareCommon [SNDR:0084408B]	2	007B233B:FishingAllFishList:FLST	008482BC:Burn_Fishing_LLS_FishCollection_BurningSprings_Uncommon:LVLI		
008482A4	Burn_Fish_Small_Universal_BurningSprings_Sawgill		4	007ABE8A:ObjectTypeFish:KYWD	007ABE8B:Fishing_FishSize_Small:KYWD	007FE7BD:Fishing_FishType_Sawgill:KYWD	008482A8:Fishing_FishType_BurningSprings:KYWD	0.350000	0.180000	0.320000	3	3	2.000000		80.000000	60.000000	35.000000	50.000000	80.000000			UIFishCaughtFanfareCommon [SNDR:0084408B]	2	007B233B:FishingAllFishList:FLST	008482BA:Burn_Fishing_LLS_FishCollection_BurningSprings_Common:LVLI		
008482A5	Burn_Fish_Medium_BurningSprings_TwoHeaded		3	007ABE88:Fishing_FishSize_Medium:KYWD	007ABE8A:ObjectTypeFish:KYWD	008482A8:Fishing_FishType_BurningSprings:KYWD		0.300000	0.150000	0.400000	5	4	2.000000		100.000000	85.000000	50.000000	65.000000	110.000000			UIFishCaughtFanfareCommon [SNDR:0084408B]	2	007B233B:FishingAllFishList:FLST	008482BC:Burn_Fishing_LLS_FishCollection_BurningSprings_Uncommon:LVLI		
008482A6	Burn_Fish_Medium_Glowing_BurningSprings_TwoHeaded		4	007ABE88:Fishing_FishSize_Medium:KYWD	007ABE8A:ObjectTypeFish:KYWD	007BC5EB:Fishing_FishType_Glowing:KYWD	008482A8:Fishing_FishType_BurningSprings:KYWD	0.300000	0.150000	0.400000	5	4	2.000000		100.000000	85.000000	50.000000	65.000000	110.000000			UIFishCaughtFanfareLegendary [SNDR:0083F304]	2	007B233B:FishingAllFishList:FLST	008482BB:Burn_Fishing_LLS_FishCollection_BurningSprings_Glowing:LVLI		
0085A4F8	Burn_Fish_LocalLegend_Deathjaw		3	007ABE89:Fishing_FishSize_Large:KYWD	007ABE8A:ObjectTypeFish:KYWD	00804F7E:Fishing_FishType_LocalLegend:KYWD		0.350000	0.050000	0.500000	10	7	2.500000		125.000000	120.000000	50.000000	75.000000	150.000000			UIFishCaughtFanfareLegendary [SNDR:0083F304]	2	007B233B:FishingAllFishList:FLST	00804F7F:Fishing_LLS_FishCollection_LocalLegends:LVLI		
0086451D	LTT_Fish_WaterLoggedGift_Tier_03		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			OBJHolidayWinterGiftOpen [SNDR:0059D5B3]	2	007B233B:FishingAllFishList:FLST	00864522:Fishing_LL_LTT_WaterLoggedGifts:LVLI		
0086451E	LTT_Fish_WaterLoggedGift_Tier_01		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			OBJHolidayWinterGiftOpen [SNDR:0059D5B3]	2	007B233B:FishingAllFishList:FLST	00864522:Fishing_LL_LTT_WaterLoggedGifts:LVLI		
0086451F	LTT_Fish_WaterLoggedGift_Tier_02		1	007ABE8B:Fishing_FishSize_Small:KYWD				0.300000	0.150000	0.150000	0	0	0.000000		0.000000	0.000000	0.000000	40.000000	40.000000			OBJHolidayWinterGiftOpen [SNDR:0059D5B3]	2	007B233B:FishingAllFishList:FLST	00864522:Fishing_LL_LTT_WaterLoggedGifts:LVLI		
